1681,江苏省南京市海宇公寓,118.804818,32.040498
2562,江苏省南京市天坛新寓,118.835489,32.023898
2563,江苏省南京市后宰门街32号小区,118.829475,32.051748
2564,江苏省南京市瑞金新村,118.818469,32.036673
2565,江苏省南京市锁金六村,118.825418,32.075789
2566,江苏省南京市来凤里小区,118.778086,32.028652
2567,江苏省南京市东方龙湖湾南湖苑(御山湖),118.900798,31.9268
2568,江苏省南京市高科荣境,118.987659,32.127959
2569,江苏省南京市石鼓路小区,118.776842,32.046846
2570,江苏省南京市凯润金城,118.791883,32.053602
2571,江苏省南京市恒大滨江,118.769499,32.08241
2572,江苏省南京市万裕龙庭水岸,118.912429,31.914287
2573,江苏省南京市沙塘园,118.800769,32.058174
2574,江苏省南京市佳盛花园,118.751885,32.07508
2575,江苏省南京市新庄村55号院,118.809386,32.089395
2576,江苏省南京市华新巷小区,118.778861,32.063018
2577,江苏省南京市幸福城海棠园,118.905231,32.035442
2578,江苏省南京市汇景和园,118.840988,31.990256
2579,江苏省南京市后宰门街小区,118.829163,32.051255
2580,江苏省南京市汇文里,118.792447,32.055568
2581,江苏省南京市新河二村,118.740548,32.07226
2582,江苏省南京市民佳园小区,118.739981,32.079351
2583,江苏省南京市山阴路小区,118.772587,32.061092
2584,江苏省南京市西堤国际第六区,118.740587,32.007856
2585,江苏省南京市德基紫金南苑,118.855317,32.028712
2586,江苏省南京市观山悦,118.682915,32.109106
2587,江苏省南京市城市之光国际公寓,118.886746,31.945501
2588,江苏省南京市木马公寓,118.794062,32.057767
2589,江苏省南京市砂珠巷小区,118.790437,32.031187
2590,江苏省南京市永庆村小区,118.781895,32.051773
2591,江苏省南京市珠江路小区,118.795519,32.056603
2592,江苏省南京市幸福城玫瑰园,118.909849,32.04063
2593,江苏省南京市汇文里,118.792447,32.055568
2594,江苏省南京市西城风尚,118.754349,32.056688
2595,江苏省南京市东井村30号,118.812032,32.107559
2596,江苏省南京市南东瓜市小区,118.779448,32.058256
2597,江苏省南京市世茂外滩新城,118.742681,32.087068
2598,江苏省南京市华新巷小区,118.778861,32.063018
2599,江苏省南京市苏州路小区,118.776676,32.062758
2600,江苏省南京市东渡新锐大厦,118.729025,32.014704
2601,江苏省南京市龙凤花园,118.752491,32.056102
2602,江苏省南京市湖心花园,118.759499,32.038518
2603,江苏省南京市姜圩路小区,118.750086,32.087616
2604,江苏省南京市金狮公寓,118.784598,32.074503
2605,江苏省南京市中粮祥云,118.903569,31.921618
2606,江苏省南京市东井村44号,118.814521,32.10755
2607,江苏省南京市天地新城,118.8337,31.977304
2611,江苏省南京市峨眉公寓,118.793488,32.068747
2612,江苏省南京市白鹭花园凤栖苑,118.751324,32.035381
2613,江苏省南京市游府新村,118.79672,32.04428
2614,江苏省南京市同仁新寓,118.793264,32.057804
2615,江苏省南京市精金花园,118.736078,32.034418
2616,江苏省南京市东渡国际青年城,118.845356,31.937749
2617,江苏省南京市琥珀巷小区,118.80628,32.03349
2618,江苏省南京市南方花园,118.827456,31.967064
2619,江苏省南京市西一巷,118.79564,32.032889
2620,江苏省南京市良友里,118.805897,32.043154
2621,江苏省南京市卫岗21号小区,118.849286,32.043096
2622,江苏省南京市东方龙湖湾南湖苑(御山湖),118.900798,31.9268
2623,江苏省南京市虎踞关小区,118.770123,32.057525
2624,江苏省南京市小市村小区,118.805296,32.103449
2641,江苏省南京市武夷商城,118.827043,31.971877
2642,江苏省南京市华茂大厦,118.745549,32.058072
2643,江苏省南京市蓝岸亲水湾花园,118.829378,31.959753
2644,江苏省南京市花样年喜年中心,116.413384,39.910925
2645,江苏省南京市御湖国际,118.812747,32.086282
2646,江苏省南京市玉泉路小区,118.773539,32.065377
2647,江苏省南京市花港鸿福锦山园,118.781113,32.008968
2648,江苏省南京市孝陵卫长巷200号小区,118.855087,32.030767
2649,江苏省南京市民佳园小区,118.739981,32.079351
2650,江苏省南京市君临国际,118.788857,32.055886
2651,江苏省南京市融侨中央花园苹果街区,118.728338,32.008244
2652,江苏省南京市汇贤居,118.748346,32.056412
2653,江苏省南京市陶谷新村,118.781501,32.060383
2654,江苏省南京市文体西村,118.76443,32.035229
2655,江苏省南京市香铺营小区,118.796529,32.053063
2656,江苏省南京市西家大塘,116.309629,39.914184
2657,江苏省南京市峨嵋岭小区,118.775565,32.05172
2658,江苏省南京市万科尚都荟,118.814519,31.976813
2659,江苏省南京市保利天悦,118.731282,32.031273
2660,江苏省南京市雨润星雨华府,118.742358,32.033043
2661,江苏省南京市潭桥公寓,118.85384,31.927342
2662,江苏省南京市弘阳禹洲时光春晓,118.945684,31.933852
2663,江苏省南京市台城花园,118.801006,32.069109
2664,江苏省南京市万科和昌金域东方,118.948385,31.933829
2665,江苏省南京市月新花园,118.818474,32.062437
2666,江苏省南京市横岭新寓,118.868737,31.912455
2667,江苏省南京市舸舫园小区,118.744088,32.069009
2671,江苏省南京市五所村小区,118.767833,32.097199
2672,江苏省南京市盈家春天花园,118.829065,31.976239
2673,江苏省南京市郁金香花苑,118.802809,31.990952
2674,江苏省南京市中环国际广场,118.77943,32.072786
2675,江苏省南京市龙湖春江紫宸,118.743315,32.096851
2676,江苏省南京市宏图香榭里,118.744457,32.058609
2677,江苏省南京市清凉门小区,118.763332,32.0545
2678,江苏省南京市武定新村,118.811204,32.017938
2701,江苏省南京市铁路中街,118.802422,32.064653
2702,江苏省南京市龙湖新壹城,118.910223,31.919175
2703,江苏省南京市高楼门,116.333136,39.876834
2704,江苏省南京市双塘里,118.779401,32.02769
2705,江苏省南京市江宁银亿东城十一街区,118.95243,32.071262
2706,江苏省南京市托乐嘉单身公寓,118.792212,31.950656
2707,江苏省南京市凤凰三村,118.756126,32.045107
2708,江苏省南京市天正天御溪岸,118.911953,31.916587
2709,江苏省南京市百子亭小区,118.793538,32.07333
2710,江苏省南京市罗马假日,118.786148,32.030129
2711,江苏省南京市定淮门大街小区,116.410665,39.947165
2712,江苏省南京市天安国际大厦,118.789239,32.045009
2713,江苏省南京市鼓楼新村,118.776836,32.067386
2714,江苏省南京市精金花园,118.736078,32.034418
2715,江苏省南京市中海凤凰熙岸四期玺荟,118.76114,32.050069
2716,江苏省南京市博学苑丹桂园,118.910351,31.930675
2717,江苏省南京市南农大小区,118.846385,32.040557
2718,江苏省南京市西城映象,118.771083,32.02228
2719,江苏省南京市燕归园小区,118.772217,32.111447
2720,江苏省南京市岗虹苑小区,118.81464,32.016445
2721,江苏省南京市润花园,118.77046,32.027318
2722,江苏省南京市汇景和园,118.840988,31.990256
2723,江苏省南京市金马郦城西区,118.721453,32.012936
2724,江苏省南京市中海凤凰熙岸四期玺荟,118.76114,32.050069
2725,江苏省南京市天正天御溪岸,118.911953,31.916587
2726,江苏省南京市盈家春天花园,118.829065,31.976239
2727,江苏省南京市中商万豪中心,116.440805,39.910713
2728,江苏省南京市天地新城,118.8337,31.977304
2729,江苏省南京市辰龙广场,118.744606,32.050577
2730,江苏省南京市尖角营小区,118.792921,32.062415
2731,江苏省南京市德基世贸壹号,118.730097,31.998695
2732,江苏省南京市大邦紫云阁,118.841049,32.039339
2733,江苏省南京市紫荆国际公寓,118.799475,31.998442
2734,江苏省南京市场门口小区,116.413384,39.910925
2735,江苏省南京市南湾营宁康苑,118.912006,32.047747
2736,江苏省南京市骋望骊都,118.901304,31.889347
2737,江苏省南京市万科都荟天地,118.750418,32.097807
2738,江苏省南京市大石桥小区,118.794939,32.06077
2739,江苏省南京市虎踞路,118.76574,32.054491
2740,江苏省南京市清荷园北园,118.723254,31.978879
2741,江苏省南京市太平新村,118.819908,32.061089
2742,江苏省南京市银龙花园二期,118.85756,32.007401
2743,江苏省南京市天地新城,118.8337,31.977304
2744,江苏省南京市长江路9号,118.795838,32.049246
2745,江苏省南京市大光路小区,118.814979,32.030876
2746,江苏省南京市武夷名仕园,118.900111,31.887561
2747,江苏省南京市长江新村,118.783144,32.088128
2748,江苏省南京市天之都大厦,118.794874,32.041542
2749,江苏省南京市四方新村,118.846035,32.022659
2750,江苏省南京市匡芦路小区,118.776166,32.062553
2751,江苏省南京市宁工新寓一村,118.741226,32.063902
2752,江苏省南京市方山熙园,118.9093,31.933526
2753,江苏省南京市合家春天,118.848584,31.917534
2754,江苏省南京市中海凤凰熙岸四期玺荟,118.76114,32.050069
2755,江苏省南京市锦盈大厦,118.791033,32.084808
2756,江苏省南京市渊声巷小区,118.78299,32.068337
2757,江苏省南京市新世界中心,116.424282,39.904029
2758,江苏省南京市东井村30号,118.812032,32.107559
2759,江苏省南京市明月港湾,118.839571,31.982772
2760,江苏省南京市天津新村,118.764543,32.071897
2761,江苏省南京市如意里小区,118.799797,32.053507
2762,江苏省南京市虎踞关小区,118.770123,32.057525
2763,江苏省南京市银城一方山,118.899013,31.88465
2764,江苏省南京市世茂荣里二期,118.681645,32.112981
2765,江苏省南京市西一新村,118.795672,32.033001
2766,江苏省南京市朗诗熙园,118.786041,32.038731
2767,江苏省南京市文鼎雅苑,118.918684,31.915326
2768,江苏省南京市新庄花园,118.814042,32.087422
2769,江苏省南京市今日家园桃园居,118.737284,32.029737
2770,江苏省南京市万达新村,118.86107,32.02346
2771,江苏省南京市西祠胡同,118.753905,32.044202
2772,江苏省南京市曹后村邮电小区,118.811237,32.092216
2773,江苏省南京市苏州路18号小区,118.775803,32.063118
2774,江苏省南京市宝地园,118.750011,32.066849
2775,江苏省南京市西方巷,118.79454,32.038519
2776,江苏省南京市王府园,115.986083,39.649977
2777,江苏省南京市南砖新村,118.818909,32.114607
2778,江苏省南京市洪武大厦,118.79403,32.039411
2779,江苏省南京市一枝园,118.799767,32.054268
2780,江苏省南京市光华东街18号小区,118.823733,32.030206
2781,江苏省南京市鲁能泰山7号院,118.898332,31.911908
2782,江苏省南京市银亿东城第九街区,118.952767,32.068111
2783,江苏省南京市观城,118.793004,32.033673
2784,江苏省南京市托乐嘉单身公寓,118.792212,31.950656
2785,江苏省南京市东郊小镇第八街区,118.953535,32.063079
2786,江苏省南京市清荷园北园,118.723254,31.978879
2787,江苏省南京市博学苑银杏园,118.907207,31.929282
2788,江苏省南京市红花地小区,118.801317,32.0427
2789,江苏省南京市盛天大厦,118.790973,32.03855
2790,江苏省南京市清江西苑,118.746088,32.073429
2791,江苏省南京市太平南路小区,118.797364,32.035535
2792,江苏省南京市武夷名仕园,118.900111,31.887561
2793,江苏省南京市秦状元里,118.789185,32.027042
2794,江苏省南京市板仓街小区,118.828199,32.076555
2795,江苏省南京市万达东坊小区,118.749161,32.038172
2796,江苏省南京市市政天元城,118.859869,31.947736
2797,江苏省南京市渊声巷小区,118.78299,32.068337
2798,江苏省南京市中山骏景,118.761068,32.089644
2799,江苏省南京市长江路9号,118.795838,32.049246
2800,江苏省南京市教工新村,119.038233,31.647285
2801,江苏省南京市紫金墨香苑,118.841327,32.103428
2802,江苏省南京市天正天御溪岸,118.911953,31.916587
2803,江苏省南京市龙苑新寓,118.820862,32.017211
2804,江苏省南京市金宝花园,118.79413,32.036858
2805,江苏省南京市东城福园,118.847196,31.949027
2806,江苏省南京市鼓楼青云巷小区,118.78695,32.071781
2807,江苏省南京市御水湾花园,118.823567,32.021583
2808,江苏省南京市南方花园,118.827456,31.967064
2809,江苏省南京市丹凤新寓,118.794237,32.059511
2810,江苏省南京市舸舫西园,118.741737,32.070936
2811,江苏省南京市锁金村4号,118.821598,32.074025
2812,江苏省南京市龙湖新壹城,118.910223,31.919175
2813,江苏省南京市东方龙湖湾东湖苑,118.904827,31.926214
2814,江苏省南京市清荷园北园,118.723254,31.978879
2815,江苏省南京市绿城东方兰园,118.842748,32.122198
2816,江苏省南京市天湖园,118.75798,32.036246
2817,江苏省南京市场门口小区,116.413384,39.910925
2818,江苏省南京市致和新村,118.799815,32.031891
2819,江苏省南京市百家湖艺术公馆,118.811254,31.935385
2820,江苏省南京市白云园北片,118.750339,32.060834
2821,江苏省南京市朗诗熙园,118.786041,32.038731
2822,江苏省南京市如意里小区,118.799797,32.053507
2823,江苏省南京市鱼市街小区,118.794542,32.056978
2824,江苏省南京市苏宁乐瑰园,118.757266,32.051111
2825,江苏省南京市绣花巷小区,118.80496,32.037658
2826,江苏省南京市武夷名仕园,118.900111,31.887561
2827,江苏省南京市中海凤凰熙岸四期玺荟,118.76114,32.050069
2828,江苏省南京市万和源居,118.744956,32.03212
2829,江苏省南京市龙湖新壹城,118.910223,31.919175
2830,江苏省南京市锁金村6号,118.823149,32.077212
2831,江苏省南京市长乐路小区,118.796143,32.023014
2832,江苏省南京市渊声巷小区,118.78299,32.068337
2833,江苏省南京市丁家庄燕升园,118.866226,32.116032
2834,江苏省南京市白云园小区,118.750339,32.060834
2835,江苏省南京市佳和园,118.73353,32.036603
2836,江苏省南京市厅后街小区,118.791841,32.036723
2837,江苏省南京市莱茵铂郡,118.866066,31.941344
2838,江苏省南京市金轮新都汇,118.82605,31.956755
2839,江苏省南京市南湾营煦康苑,118.902822,32.041579
2840,江苏省南京市金盛公寓,118.831018,31.975699
2841,江苏省南京市阳光广场,118.75208,32.062794
2842,江苏省南京市北门桥15号,118.79362,32.055143
2843,江苏省南京市万达紫金明珠,118.866191,32.021477
2844,江苏省南京市宝象花园,118.76621,32.112169
2845,江苏省南京市世茂梦享家,118.903208,31.890646
2846,江苏省南京市三牌楼小区,118.772337,32.08656
2847,江苏省南京市明瓦廊,118.789443,32.042405
2848,江苏省南京市新城市广场,118.747849,32.061465
2849,江苏省南京市东井村3号小区,118.808127,32.104405
2850,江苏省南京市南航西苑,118.822169,32.039782
2851,江苏省南京市中山骏景,118.761068,32.089644
2852,江苏省南京市凤凰西街188号小区,118.752084,32.047519
2853,江苏省南京市合群新村,118.779797,32.059223
2854,江苏省南京市江苏机械大厦,118.785387,32.068838
2855,江苏省南京市干河沿前街小区,115.971549,39.822943
2856,江苏省南京市万达茂,118.992971,32.12796
2857,江苏省南京市场门口2号小区,116.413384,39.910925
2858,江苏省南京市世茂梦享家,118.903208,31.890646
2859,江苏省南京市南方花园,118.827456,31.967064
2860,江苏省南京市龙湖新壹城,118.910223,31.919175
2861,江苏省南京市紫竹苑小区,118.954043,32.381838
2862,江苏省南京市托乐嘉旺邻居,118.790237,31.955759
2863,江苏省南京市江山大厦,118.851918,31.947733
2864,江苏省南京市盈嘉青春渡,118.829349,31.974902
2865,江苏省南京市莱茵铂郡,118.866066,31.941344
2881,江苏省南京市丁家庄燕歌园,118.862382,32.120877
2882,江苏省南京市盈家春天花园,118.829065,31.976239
2883,江苏省南京市银城一方山,118.899013,31.88465
2884,江苏省南京市杏林新村,118.755484,32.049454
2885,江苏省南京市南秀大厦,118.780193,32.060566
2886,江苏省南京市盛世公馆,118.753947,32.020806
2887,江苏省南京市大石桥6号小区,118.795523,32.060693
2888,江苏省南京市紫竹林小区,118.779746,32.091616
2889,江苏省南京市蓝岸亲水湾花园,118.829378,31.959753
2890,江苏省南京市昆仑路小区,118.794132,32.072141
2891,江苏省南京市森林里小区,118.800398,32.027703
2892,江苏省南京市板仓街小区,118.828199,32.076555
2893,江苏省南京市虎踞北路小区,118.761829,32.078898
2911,江苏省南京市金鹏大厦,118.777981,32.049237
2912,江苏省南京市世茂梦享家,118.903208,31.890646
2913,江苏省南京市凤凰街八十四号小区,118.767667,32.049891
2914,江苏省南京市定淮门小区,118.756019,32.074835
2915,江苏省南京市陶苑,118.904182,31.892904
2916,江苏省南京市二条巷小区(鼓楼),118.808518,32.043648
2917,江苏省南京市银亿东城第九街区,118.952767,32.068111
2918,江苏省南京市同曦鸣城新贵之都,118.828471,31.947265
2919,江苏省南京市骋望骊都,118.901304,31.889347
2941,江苏省南京市西妙峰庵小区,118.763365,32.090563
2942,江苏省南京市中央路小区,118.790563,32.083935
2943,江苏省南京市腾飞园,118.752742,32.066525
2944,江苏省南京市高楼门,116.333136,39.876834
2945,江苏省南京市碧桂园凤凰城,118.826679,31.936079
2946,江苏省南京市翰香苑,118.902511,31.89378
2947,江苏省南京市金信花园,118.75308,32.054055
2948,江苏省南京市恒盛金陵湾,118.739571,32.074772
2949,江苏省南京市洪武公馆,118.793173,32.041579
2950,江苏省南京市长江峰景,118.740602,32.091805
2951,江苏省南京市龙池新寓,118.837403,31.944185
2952,江苏省南京市清江花苑,118.748423,32.073524
2953,江苏省南京市虎踞路,118.76574,32.054491
2954,江苏省南京市恒盛金陵湾,118.739571,32.074772
2955,江苏省南京市头条巷小区,118.808561,32.04368
2956,江苏省南京市左邻右里泊客公寓,118.816869,31.967484
2957,江苏省南京市百子亭后小区,118.793538,32.07333
2958,江苏省南京市蓝岸亲水湾花园,118.829378,31.959753
2959,江苏省南京市紫鑫国际公寓,118.737126,32.017042
2960,江苏省南京市金鹏大厦,118.777981,32.049237
2961,江苏省南京市玉桥国际公寓,118.78753,32.098744
2962,江苏省南京市麒麟紫荆城定林苑,118.937407,32.047937
2963,江苏省南京市天正天御溪岸,118.911953,31.916587
2964,江苏省南京市西苑新寓,118.864971,31.957666
2965,江苏省南京市月安花园,118.7376,32.027268
2966,江苏省南京市致和新村,118.799815,32.031891
2967,江苏省南京市新河一村,118.742412,32.075046
2968,江苏省南京市延龄巷,118.79857,32.045227
2969,江苏省南京市辰龙广场,118.744606,32.050577
2970,江苏省南京市幸福城海棠园,118.905231,32.035442
2941,江苏省南京市西妙峰庵小区,118.763365,32.090563
2942,江苏省南京市中央路小区,118.790563,32.083935
2943,江苏省南京市腾飞园,118.752742,32.066525
2944,江苏省南京市高楼门,116.333136,39.876834
2945,江苏省南京市碧桂园凤凰城,118.826679,31.936079
2946,江苏省南京市翰香苑,118.902511,31.89378
2947,江苏省南京市金信花园,118.75308,32.054055
2948,江苏省南京市恒盛金陵湾,118.739571,32.074772
2949,江苏省南京市洪武公馆,118.793173,32.041579
2950,江苏省南京市长江峰景,118.740602,32.091805
2951,江苏省南京市龙池新寓,118.837403,31.944185
2952,江苏省南京市清江花苑,118.748423,32.073524
2953,江苏省南京市虎踞路,118.76574,32.054491
2954,江苏省南京市恒盛金陵湾,118.739571,32.074772
2955,江苏省南京市头条巷小区,118.808561,32.04368
2956,江苏省南京市左邻右里泊客公寓,118.816869,31.967484
2957,江苏省南京市百子亭后小区,118.793538,32.07333
2958,江苏省南京市蓝岸亲水湾花园,118.829378,31.959753
2959,江苏省南京市紫鑫国际公寓,118.737126,32.017042
2960,江苏省南京市金鹏大厦,118.777981,32.049237
2961,江苏省南京市玉桥国际公寓,118.78753,32.098744
2962,江苏省南京市麒麟紫荆城定林苑,118.937407,32.047937
2963,江苏省南京市天正天御溪岸,118.911953,31.916587
2964,江苏省南京市西苑新寓,118.864971,31.957666
2965,江苏省南京市月安花园,118.7376,32.027268
2966,江苏省南京市致和新村,118.799815,32.031891
2967,江苏省南京市新河一村,118.742412,32.075046
2968,江苏省南京市延龄巷,118.79857,32.045227
2969,江苏省南京市辰龙广场,118.744606,32.050577
2970,江苏省南京市幸福城海棠园,118.905231,32.035442
